hours_studied,previous_score,final_grade
4.370861069626263,78.398894271086,79.53477309560073
9.556428757689245,69.48530014892663,77.80259021981391
7.587945476302646,57.02401889574803,71.49006806238485
6.387926357773329,84.75872608388218,91.82972548795819
2.4041677639819286,77.66021449046336,75.9375432419807
2.403950683025824,48.943931663969025,55.56892566651289
1.5227525095137953,90.10099514716134,85.05728816425808
8.795585311974417,85.2395483607743,97.47650236469767
6.41003510568888,92.23899523105582,94.46545539177363
7.372653200164409,79.9145729613598,79.05848670191891
1.185260448662222,73.73783577646844,69.10151083849324
9.72918866945795,63.00336699598404,80.76410370624765
8.491983767203795,91.30006658447073,100.62790687156293
2.9110519961044856,87.63351392252247,76.00069824917765
2.636424704863906,42.48702685584042,40.17540054479078
2.650640588680904,41.45018359734886,50.05251261624587
3.7381801866358395,60.70548517829273,62.71206283994051
5.72280788469014,84.5804331930008,90.3788697529891
4.887505167779041,94.30018711232194,92.80050448995745
3.6210622617823773,48.27292901069405,52.81977956048992
6.506676052501415,72.67718934436743,84.09986063662748
2.2554447458683766,60.94899711470619,56.81758591534903
3.629301836816963,93.34529187980317,89.23009198058986
4.297256589643226,86.31654077246398,82.48499764855404
5.104629857953324,86.10807875911257,84.47555651501179
8.066583652537123,65.77812378872336,76.24309754497831
2.7970640394252375,62.815072628571585,63.35538705958893
5.628109945722504,55.03738895618884,60.70644292093994
6.331731119758382,43.10065231580099,61.58863027990436
1.4180537144799796,87.55973069402793,74.11988233032478
6.467903667112945,84.70955550215427,88.00304534869898
2.5347171131856236,94.98447203073718,85.12571511618293
1.5854643368675156,94.8150260390648,92.05057109518931
9.539969835279999,70.54874380814451,86.27169351727348
9.690688297671034,82.29430783492808,100.22138970946321
8.275576133048151,91.96211514353354,91.83083058226235
3.741523922560336,86.73060648725763,85.07354632555324
1.8790490260574548,53.60414559587587,57.029093019961515
7.158097238609412,64.77992744205514,75.13060499654478
4.961372443656412,47.10376783333223,60.413847251133575
2.0983441136030097,92.47280649922973,81.63766323288945
5.456592191001432,73.33960489479841,84.35990159427021
1.3094966900369656,52.57535430269045,61.828515785341025
9.18388361870904,76.94353764232213,87.70034635843201
3.3290198344001523,73.99705322518427,70.29267955914395
6.962700559185838,59.69894949180623,77.43283337699809
3.8053996848046987,46.2456675709796,59.40789399744899
5.680612190600297,76.93652575760399,78.1364509468176
5.920392514089517,68.61692354970863,72.59358603951142
2.6636900997297435,82.47751154546016,76.23231144138994
9.726261649881026,68.60899256115964,77.48059561845889
7.976195410250031,86.8699825175197,89.84321480721985
9.455490474077703,70.3548761325967,79.90192325751129
9.053446153848839,70.85158843444624,80.47589830665844
6.381099809299767,88.21594814620897,91.35208360328271
9.296868115208051,62.19155764168184,79.1664900640482
1.7964325184672756,47.37083756478524,55.14025381206677
2.763845761772307,41.58304719723365,40.184281958523734
1.4070456001948426,81.53254906204904,78.66526524250928
3.927972976869379,74.11702532444056,73.04360848059837
4.498095607205338,78.7243872454573,78.97743026611701
3.442141285965063,51.71302888299009,58.349873782137756
8.458637582367365,47.50043115727234,58.53332877392478
4.210779940242304,40.799956611733506,50.07896387091282
3.5284105871864266,59.28231573436283,62.07914009652161
5.884264748424236,72.44547277700482,80.1292964127052
2.2683180247728636,61.57342248048528,61.37537626585948
8.219772826786357,64.0611207113051,89.07482933556444
1.6709557931179373,89.72872819715616,77.7716721192632
9.881982429404655,59.15405068628152,74.37321184752777
7.9502029236699165,68.26942190378959,76.37534220008264
2.7884411338075514,83.10091570076287,75.67444979932789
1.0496990541124216,61.80985302766986,53.88519442088435
8.339152856093508,74.21476851253304,91.16477960579796
7.361716094628554,87.43000398107098,100.45081466137744
7.561064512368886,92.2236343011703,94.82783725311108
7.941433120173512,48.08904145109709,59.16303809579031
1.6664018656068134,90.96231938388219,84.29293795305482
4.226191556898454,67.0663961193746,66.45748056634096
2.0428215357261674,54.20344135644271,56.63446601324714
8.767930832880342,65.25246659310437,80.13641546094085
6.609683141448022,93.90179164070125,89.06692059119489
3.9780822236738427,67.09399516960784,76.35792770152119
1.5720251525742128,58.081338565812956,64.3745220995635
3.79884089544096,74.83704698741991,71.30279637611639
3.9266498982407234,53.20800903280062,55.44452417216239
7.566455605042576,44.17248304597651,60.68345240301218
6.738017242196918,47.08838470508571,61.18803481949599
8.98491468318694,47.04252114267749,68.38902498547348
5.249934326457543,48.35464814317619,66.85957702451657
2.0763482134447155,47.63549449571756,47.41452999271559
7.419203085006955,75.2481109641768,79.75501026116656
7.847065437552077,50.00340464195297,57.72379116736993
6.051494778125466,59.01170058281248,63.68344721185406
7.938704619591049,89.32336254483064,96.13981672047316
5.444160367279517,66.06789021445798,80.43750240735412
5.704595464437946,76.71567561865649,78.04597266083921
4.847869165226946,49.47759291608964,57.82068700413357
1.2287721406968566,50.57589603447689,48.45053269895989
1.97102284293974,42.24777389465634,49.667742590314845
1.2828626711806081,49.29142846896905,60.27496158249487
6.727693701374023,55.32246864675773,63.42286530623964
3.82920382968694,49.73557663522108,51.9142736698031
5.577136220482325,44.87863935663806,60.06655642186162
9.168098265334837,46.634972910533044,68.63768143989509
3.2436300623398746,65.34283224179993,74.6168775779698
4.693446307320667,51.348354512318586,60.731940304786356
7.799960246887438,60.03484235764415,70.73131404939862
3.059183489424602,67.68794989701712,69.75159279463675
1.6928191884591368,77.97171557461509,77.15293833375446
3.6077630762239123,42.16216769126044,51.85155274955496
2.4509915852860398,83.96757193999734,80.83790667074946
9.367278871083158,74.53452142199993,93.37918776325361
8.273083416079754,44.49674675718796,67.12658389817811
6.700633808593811,88.04682432587275,99.09983893737038
8.84314531168946,90.64798202924973,102.86979834057166
8.23304869209203,43.359287792017504,59.434461562259806
2.6791305299743224,55.228270648096206,56.614011275579394
9.0330309864098,84.34107038861838,101.08797860946099
5.854080177240856,81.15428297110121,80.47394846504693
8.266961396476564,50.14865606460075,67.62969488723651
9.06482169931144,51.51421278351907,66.90673041345705
3.8620312747467747,60.37596565352601,63.09957482436183
1.9904673207490908,66.64876418550617,69.68743896331415
3.051416462877475,74.00401243416627,72.78724644462623
4.843970097636307,60.29025017633748,65.5743081259415
8.362132893302437,65.43940938732314,71.457579038215
8.74657524930709,81.11090159735662,95.48642723128913
1.0625691747807164,42.017576158982884,44.49790476984348
5.596725723198092,53.88403193892114,72.91531347565945
4.7566990283390105,79.23422722365038,78.74023817500283
2.9989702942365724,89.23637607279596,84.9822782321479
2.0787883060031453,68.14225931636165,65.95769663665097
4.038536542632651,69.26624168959236,78.3966011070729
9.486187335212673,45.894460623687685,64.95455917504707
3.908826388186797,64.60768017529,67.85331773955069
5.669115595690295,69.29394965502627,77.64743126182945
7.3271706300566,53.33587769991013,66.9196743508514
4.272666421413646,54.80837770221595,57.296200142554234
9.746038744488645,60.75062897075425,78.93605000231655
9.662025654479,41.10391587777495,67.40635558771632
3.2660406624282774,57.714354107074804,54.20400844467523
5.475236553031469,51.62964038480995,60.65665206116102
3.707904788350927,58.01235436978531,57.1790413920097
3.5635644493972087,46.58691725005882,57.15367806816429
1.3319825261907952,88.97900044069422,71.8972221441135
6.486079005819072,72.64758494547267,76.53865623456788
5.524111209059753,77.35062755294692,82.57683944032952
1.463308761249904,83.40441812340362,83.20942654801935
3.507818178129503,67.41432094109815,67.37225089283734
9.174392973699883,44.7806158448083,60.98447747663036
3.1560570160027517,69.54085980002013,77.92861572722593
2.304053848821008,72.27626149114835,61.34107431288998
5.405074842498067,80.99917108013815,72.3179941872553
9.870854086995406,63.74127504263237,82.87022750186107
3.178497443603504,47.016916653756006,48.049505810250515
7.049219926652907,55.607674818929844,62.00302558612257
7.854576537958458,59.96952630192493,76.15384462293287
3.1387378959315972,75.52544827323807,74.48620692727545
7.553947137506736,71.39280675679015,78.17872009551532
4.3100481944732785,59.585319924381544,57.04185443233396
6.690752475342215,94.25833868361389,101.49583877664737
6.7017673968480524,73.3176150646288,83.65951643361647
5.821972156672826,53.0474735454797,61.497029909168916
1.8126079304896747,45.598035994122206,55.243133601760285
8.51772246030314,48.407252655138265,59.6696844432377
3.8870205847456223,53.527675061147946,49.91206565615872
2.678666593598688,48.837475529275565,47.30710655801095
1.3669762739928752,50.261186322821814,48.398459661462155
6.318036488694176,55.68023427816159,66.55597589087817
7.098079256580542,49.535547741211516,61.16745604513892
1.1492904603507053,89.32209835445337,81.09118181701095
5.608837524693529,44.41285601139032,48.29468149989385
